20230723	16:21:42	2a1fac81-6668-4cc7-9d57-e1f8e3bf32f9	GET 	 / 	 undefined
20230813	17:05:46	f895eeb8-f458-4b61-8682-32216fa433e0	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:05:46	798d0611-6e62-454b-b895-6f238cd86228	GET 	 /notes 	 http://localhost:5173
20230813	17:05:46	23c02f49-6d6a-4331-ad68-109f7d5ca4b8	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:05:46	99cc3afd-76dd-4404-a862-c46cd220daea	GET 	 /users 	 http://localhost:5173
20230813	17:06:04	b2d10ea2-aa5b-4481-bee3-7e6ae1fcf25d	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:06:04	47526e33-2187-4319-928a-c25e229dd9b0	GET 	 /users 	 http://localhost:5173
20230813	17:06:17	a962e060-ec3c-4c0a-81f5-14387d4a6438	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:06:17	c481a600-4e7c-4b49-a71f-f011ca658aba	GET 	 /users 	 http://localhost:5173
20230813	17:06:17	fa3d5523-3884-4166-8bca-40f95deb8379	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:06:17	d46f27ed-e3c0-4e6d-aa1c-56019e5fff77	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:06:18	40e09837-efbd-4418-a085-ccb583a7c8d2	GET 	 /users 	 http://localhost:5173
20230813	17:06:35	ede5a749-d172-48b8-b15b-0dc2507e6461	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:06:35	090ee98e-b7a8-43a4-b064-d2434486ec9e	GET 	 /users 	 http://localhost:5173
20230813	17:07:07	ccb6dce7-a4d5-42b5-8637-d63af0d14611	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:07:07	16209ab1-5b59-4302-af69-6ec2feb2c58c	GET 	 /users 	 http://localhost:5173
20230813	17:07:07	660e376c-4f16-4921-ae0d-88ca019f12f3	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:07:07	abe758e8-5692-4c5b-a204-4c7e4cbcba12	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:07:08	dbc49805-ceef-4070-9f66-d7629d225242	GET 	 /users 	 http://localhost:5173
20230813	17:07:11	ea05baf6-ff7a-44c2-a387-9e5c25a453c3	GET 	 /users 	 http://localhost:5173
20230813	17:07:22	f0c10cd0-4256-43a6-97e1-06f98c40faf5	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:07:22	f904a10e-86ed-48e2-baa9-3951fe4a3ee0	GET 	 /users 	 http://localhost:5173
20230813	17:07:33	9b93affa-076d-41eb-982c-be43d58a9cf4	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:07:33	067a768e-dec8-4154-aae4-8ed446678155	GET 	 /users 	 http://localhost:5173
20230813	17:07:44	2f8947b6-d8f7-4ef2-92c3-8d357b81f79d	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:07:44	1fb931d0-99b5-4d78-a1c5-6a4bf15cf0bd	GET 	 /users 	 http://localhost:5173
20230813	17:07:44	487a5609-efe2-477a-b561-a503c6631612	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:07:44	e18909da-731c-4f49-9ce0-93ea025134e0	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:08:42	a32ea2a1-3e87-4df0-ab4b-0f5621bd3f20	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:08:42	726e2f2e-c45f-418b-a5d3-8cdcff0c7d0b	GET 	 /notes 	 http://localhost:5173
20230813	17:08:42	dcd8f23e-402b-44e5-8e14-ce1fe7713fe1	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:08:42	8ad6834f-8ff6-4845-b5ec-45a41ce7bb5b	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:08:42	67295740-89f9-467e-b697-36e19463b4e6	GET 	 /notes 	 http://localhost:5173
20230813	17:08:52	decd42e6-6cf5-4241-9dd8-5e8bfb0c920e	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:08:52	9bec96ad-331b-4034-84d9-8dc7c61d35bd	GET 	 /notes 	 http://localhost:5173
20230813	17:09:06	f9e3f5b6-56ec-4d34-b965-cf799f4a2c2b	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:09:06	e0763f0f-724f-47ec-ac6a-6523ae827357	POST 	 /notes 	 http://localhost:5173
20230813	17:09:40	8f9567f4-c32f-405f-9074-b39ca012e84c	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:09:40	cd39bcb8-ad8a-45ed-9362-b731a755fb75	POST 	 /notes 	 http://localhost:5173
20230813	17:09:40	11df5f97-91ed-444f-9cde-acd3f472a075	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:09:40	7c87bd0b-c916-4f56-8e26-2152a6d01740	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:09:41	b47ca19c-b851-4add-8636-cc64780fb4bb	POST 	 /notes 	 http://localhost:5173
20230813	17:10:09	1600d2da-d389-4319-9a32-b7f2dcfd7fdc	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:10:09	2e8915ef-d6c4-433e-9b4d-a044a3b3bc5b	GET 	 /notes 	 http://localhost:5173
20230813	17:10:24	18b132dc-fb1b-4d95-bdcc-3e41a10fe490	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:10:24	8910ef16-f973-4d87-b6ea-38fb6853098a	POST 	 /notes 	 http://localhost:5173
20230813	17:10:24	2bca0b52-8e86-404a-a489-0df421ffd3c0	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:10:24	0b965621-39c7-4aa9-83b0-f2e7ca402a59	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:12:57	2ede97f5-7f90-44c2-89bc-26eef8d1295a	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:12:57	bc42e8a2-8104-43f2-9f22-2769c5d3dc82	POST 	 /notes 	 http://localhost:5173
20230813	17:12:57	08eed750-366b-4ee3-bec6-7cb8bd44fe8c	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:13:17	10916a29-8398-4698-813e-9c7dd5c93ee2	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:13:19	611a2c43-2132-4c5a-b8ef-ca4546449773	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:13:19	c0cbeb8b-3f97-4b4b-bbfc-4e80c6e3b67b	POST 	 /notes 	 http://localhost:5173
20230813	17:14:20	8398c309-bca5-4d48-9489-0d4b83bcfa12	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:14:20	8c82ab88-23ac-41df-86db-35d71b210f2a	POST 	 /users 	 http://localhost:5173
20230813	17:14:20	812fe53d-a11f-4e3b-86e0-0bb5b38106b0	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:14:40	527bcaea-834e-4252-b7e8-1bb02c96b628	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:14:43	95342528-2542-4e96-a5b5-d18ac74037e9	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:14:43	570b3ba3-38b5-4aec-85ae-8e971d19a3f9	POST 	 /users 	 http://localhost:5173
20230813	17:14:44	36b8753a-bf9b-4eb4-af15-c2dc5f0c323b	GET 	 /users 	 http://localhost:5173
20230813	17:14:44	3d449df8-d15f-4ed6-997a-9b5173b3c793	GET 	 /users 	 http://localhost:5173
20230813	17:14:46	f6b006cc-7116-4d6c-a197-d722cfda7e3b	GET 	 /users 	 http://localhost:5173
20230813	17:14:53	6d652b83-6563-4bb0-93d4-dee6d7767dbe	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:14:53	90f54a41-77b7-4222-b69f-f8cf515bb1db	GET 	 /users 	 http://localhost:5173
20230813	17:15:01	59832198-979b-467f-8c58-cdd9e23cd0ef	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:15:01	da7ca4b8-ffa7-48a5-ab3a-a6adda6eb45c	PATCH 	 /users 	 http://localhost:5173
20230813	17:15:09	e4fa4485-5a28-4459-b1b4-d73ee08a243a	GET 	 /users 	 http://localhost:5173
20230813	17:15:09	5864e323-8b51-43e2-b99c-a61fc3883e67	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:15:09	e9ad7c00-0132-4a38-823b-c8758f29c8aa	GET 	 /users 	 http://localhost:5173
20230813	17:15:17	d872e4c3-1602-4267-9c93-a19044a91e37	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:15:17	80053cc2-7d8e-4583-82bc-ebfee63fff97	GET 	 /users 	 http://localhost:5173
20230813	17:15:17	1c2715c0-f710-471f-ba42-d830b179613e	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:15:25	1ab9d448-a737-4cef-a2a2-cce4b240d09e	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:15:26	bbf12d4e-805f-499b-927a-3a7ede67d65b	GET 	 /notes 	 http://localhost:5173
20230813	17:15:26	5e6d9824-e547-48a5-a06b-e5ed85c76da7	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:15:26	cdac36a9-f544-45f5-be5e-0ee8608fb770	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:15:27	4b475435-f99e-42df-99c6-afcd8c62d3bb	GET 	 /notes 	 http://localhost:5173
20230813	17:15:36	18894750-1a1f-42fa-a3a9-56fe8cb1b112	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:15:36	05e4ca10-988d-4e07-ad92-55283cf5a282	GET 	 /notes 	 http://localhost:5173
20230813	17:15:51	9ab1bdbf-f8b3-48b6-96fa-e802ba7a9377	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:15:51	700e0e92-73f1-4a0a-8dcf-ab9746b1c2e5	GET 	 /notes 	 http://localhost:5173
20230813	17:15:58	d23732e9-66b3-49c8-a624-97e7247ead20	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	17:15:58	feaa7383-b33d-4081-897c-87c85f83f039	POST 	 /auth/logout 	 http://localhost:5173
20230813	17:16:05	7689b1fe-cd85-4188-930c-848c5c42c66d	OPTIONS 	 /auth 	 http://localhost:5173
20230813	17:16:05	aa4f9fa6-f49e-4a0d-8826-45532f6d26cd	POST 	 /auth 	 http://localhost:5173
20230813	17:16:06	8ffd516c-2465-4870-b9fd-055424d7d5ea	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:16:06	45287ccb-39f6-4788-abc6-8a9951ef5553	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:16:06	7df2af76-fd21-4176-a927-338fb795cafa	GET 	 /notes 	 http://localhost:5173
20230813	17:16:06	57ed0380-c593-4b0f-88ea-da71e80ee679	GET 	 /users 	 http://localhost:5173
20230813	17:16:09	178971e6-3956-40fb-ad50-670a4d581a83	GET 	 /users 	 http://localhost:5173
20230813	17:16:14	26a7f072-e29a-4825-82d9-cda7c18baeb1	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:16:14	1fcfcc01-b9b7-42f5-b792-27a122839122	PATCH 	 /users 	 http://localhost:5173
20230813	17:16:15	304ff8be-3fcc-40da-a792-49dffb46d41d	GET 	 /users 	 http://localhost:5173
20230813	17:16:16	f1f18ad3-f43e-42af-b154-9137dc772f02	GET 	 /users 	 http://localhost:5173
20230813	17:16:26	64827aee-41e1-4570-9fad-ff75c14506ab	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:16:26	c63df30c-c5a1-4f5f-9840-4ccfd63aaf34	GET 	 /users 	 http://localhost:5173
20230813	17:16:37	d65f2240-3cca-4c38-8343-df4e755db239	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:16:37	d4c474b8-9eec-4a23-ad19-58e23a5061a8	GET 	 /users 	 http://localhost:5173
20230813	17:16:37	51343793-5892-40ba-b115-22341c830871	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:16:37	1fa8253f-9c77-456e-b24e-90df93fc8d46	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:16:37	14b94b50-9459-45ed-93cc-c87e4f28a7a2	GET 	 /users 	 http://localhost:5173
20230813	17:16:38	05ceaf0a-427b-4d8c-a8f4-0e79764a94ba	GET 	 /users 	 http://localhost:5173
20230813	17:16:42	877454b7-b4ec-4fc7-953d-06c572f74ec4	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:16:42	a91426b3-01a9-462a-9e3b-8e55b5355552	GET 	 /users 	 http://localhost:5173
20230813	17:16:54	d7f4a5d3-84e0-4aa2-8c7c-d2387c12095c	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:16:54	a5045982-947b-43ed-bc65-f7d3aaa992d8	POST 	 /notes 	 http://localhost:5173
20230813	17:18:53	f8a3ef58-639c-4366-8d10-1d8762dcef28	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:18:53	254de061-50d6-4823-961f-c90e2003af30	POST 	 /notes 	 http://localhost:5173
20230813	17:18:53	0ecf7da7-18e0-4519-8252-2806cc714b79	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230813	17:18:53	d09b22a7-c6c6-4d7c-915f-cd9701b7698a	GET 	 /auth/refresh 	 http://localhost:5173
20230813	17:28:21	fe993c2b-13eb-4943-a067-a054b2a66751	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	17:28:21	d349403d-1a41-4ce7-b946-4ec4ecbc1bbf	POST 	 /auth/logout 	 http://localhost:5173
20230813	17:28:29	3bbec38e-d797-43f6-b950-1c98edde5f51	OPTIONS 	 /auth 	 http://localhost:5173
20230813	17:28:29	8a761d68-5a93-48ce-a9dd-c7b3b49dd487	POST 	 /auth 	 http://localhost:5173
20230813	17:29:20	698030ac-770e-4d5c-9f6f-618c1c3b5849	POST 	 /users 	 undefined
20230813	17:29:53	e54d8e03-3b59-4c13-bc79-caa982829f6f	POST 	 /users 	 undefined
20230813	17:30:09	c3045ae1-e2e1-4aef-973d-31c16975f929	POST 	 /users 	 undefined
20230813	17:30:14	056227c2-a7cb-4115-9fb7-db78abf2763c	GET 	 /users 	 undefined
20230813	17:30:49	82c58d26-b8b5-411a-992b-f94846dc5ddb	POST 	 /users 	 undefined
20230813	17:30:55	12ec391e-8381-473c-9fa0-30fd8d2566cd	GET 	 /users 	 undefined
20230813	17:31:15	14b6fc70-894a-4836-be8d-5f9a3dafeb18	OPTIONS 	 /auth 	 http://localhost:5173
20230813	17:31:15	0b81524d-343d-4650-8853-0fa2141d6c2d	POST 	 /auth 	 http://localhost:5173
20230813	17:31:15	9e1abd83-2b9b-4407-8162-ce4195e506ef	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:31:15	22fef748-26c7-4035-b945-4179e3cc949c	OPTIONS 	 /users 	 http://localhost:5173
20230813	17:31:15	e567e24f-1cbf-4974-980c-7f59e8e4c664	GET 	 /notes 	 http://localhost:5173
20230813	17:31:15	6006e62a-eaab-4c3e-9314-c57ab96d2c13	GET 	 /users 	 http://localhost:5173
20230813	17:31:19	138c2d1b-4073-40d8-8f33-a1517ade5c63	GET 	 /users 	 http://localhost:5173
20230813	17:31:30	6666f1f8-ccba-4fb9-8497-e205ac668dca	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:31:30	d0ae5626-a2ba-488d-b472-5b3748f331bf	POST 	 /notes 	 http://localhost:5173
20230813	17:32:45	12e80b69-2196-4b33-a627-e78199e81d05	GET 	 /users 	 undefined
20230813	17:33:06	f98c0712-9ee2-40a6-ac68-3e4f632ecbd8	POST 	 /notes 	 undefined
20230813	17:33:19	91d1c6f3-4908-4377-9115-a5ef17c1c1e0	POST 	 /notes 	 undefined
20230813	17:33:24	eb9d0091-e427-4048-82eb-6606a54fe865	GET 	 /notes 	 undefined
20230813	17:33:34	875bd7b4-279a-4650-9b74-fb8091ea04a4	POST 	 /notes 	 undefined
20230813	17:35:55	9357bf57-421b-4b08-ac22-1936e3b9d912	POST 	 /notes 	 undefined
20230813	17:36:06	50387c4a-cf31-4118-b292-898f1de7f7cd	GET 	 /notes 	 undefined
20230813	17:36:12	813974e5-525e-4224-99f5-28c8ca7277b7	POST 	 /notes 	 undefined
20230813	17:36:27	a09cbd30-4576-41ed-91e1-00158267a6f7	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:36:27	ef6458e4-2ee9-4009-bdf6-4dec96cebe3e	POST 	 /notes 	 http://localhost:5173
20230813	17:38:25	f51cebcf-07eb-48fa-ba8a-d3baffe42141	POST 	 /notes 	 undefined
20230813	17:38:31	0a4c8938-8963-424c-ac35-66a4167f1d10	POST 	 /notes 	 undefined
20230813	17:39:22	70f6a984-8970-4840-8fd7-b3e827068b0d	POST 	 /notes 	 undefined
20230813	17:40:32	205a1432-6314-4106-8077-1fdc23c06a8f	GET 	 /users 	 undefined
20230813	17:40:52	9f144bab-dedf-426f-9000-fd950567977d	POST 	 /notes 	 undefined
20230813	17:45:39	b149c883-9507-4790-94c8-5ababf1f1385	POST 	 /notes 	 undefined
20230813	17:46:08	5bf2d021-d7d3-4e0c-93d7-72aab021b3f4	POST 	 /notes 	 undefined
20230813	17:47:30	1a3ac0a1-e1e9-42de-8ae9-7c06d3e67553	POST 	 /notes 	 undefined
20230813	17:50:11	f67ecc66-6ee9-4a7d-810f-7f2586fd0b09	POST 	 /notes 	 undefined
20230813	17:50:27	6900a555-3851-4d55-a632-4729262ad541	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:50:27	c988093d-455e-4a56-a99b-bb239ec9ef8f	POST 	 /notes 	 http://localhost:5173
20230813	17:50:27	75d82a74-1b04-47af-be3d-a9f40e35d3a7	GET 	 /notes 	 http://localhost:5173
20230813	17:52:05	0967738d-f435-46ad-8581-8d17f260fbee	POST 	 /notes 	 undefined
20230813	17:52:32	42b0bc5a-03ca-4122-9545-b3f5ee3de409	POST 	 /notes 	 undefined
20230813	17:52:40	08dbaf58-6aec-4676-b00c-7245c2851a99	POST 	 /notes 	 undefined
20230813	17:53:16	2f2feefc-77a8-4cc4-80b8-f2ca7768049a	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:53:16	1cf7ae81-810b-4969-a1de-c30928c474c2	POST 	 /notes 	 http://localhost:5173
20230813	17:53:16	4cf87200-c31c-42c0-bdd2-ec81cb99eae6	GET 	 /notes 	 http://localhost:5173
20230813	17:53:22	bd4ab6d1-161e-4b6e-a272-c0e95e41e19e	OPTIONS 	 /notes 	 http://localhost:5173
20230813	17:53:22	417b7636-a4a0-4fd2-beda-1aa1328f6d8b	POST 	 /notes 	 http://localhost:5173
20230813	17:53:22	456af11b-7654-4b13-bae5-670982ffbd32	GET 	 /notes 	 http://localhost:5173
20230813	18:01:36	8cd2e2bc-a938-42fb-9062-6a9fe973f2b7	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:01:36	28493717-17da-42f1-94f9-8b1a1cceb64b	GET 	 /notes 	 http://localhost:5173
20230813	18:01:48	7829044f-8a48-4b4b-bc8b-81afbf9507c8	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:01:48	668380a7-db6b-4951-98b4-e12885c339ba	PATCH 	 /notes 	 http://localhost:5173
20230813	18:02:01	37e1b919-1906-4f05-a969-1e677ca30e76	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:02:01	6f0803b3-2ccc-4324-9620-7466c67a0ce4	PATCH 	 /notes 	 http://localhost:5173
20230813	18:02:05	59882a9a-6fbc-4bfa-8e1b-fecb6c82f3df	PATCH 	 /notes 	 http://localhost:5173
20230813	18:02:28	96a85c8e-1be3-40ea-848f-711056f2e48f	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:02:28	6211f1e9-88ef-4915-a2fb-fd780a7b026f	PATCH 	 /notes 	 http://localhost:5173
20230813	18:03:08	120ab597-0e38-4e15-9e1f-0eaf938a3d95	OPTIONS 	 /auth 	 http://localhost:5173
20230813	18:03:08	740e2a2c-fed4-46ab-a7f6-6d8de325721d	POST 	 /auth 	 http://localhost:5173
20230813	18:03:43	13122560-34ad-471f-8260-93a9c5d53f46	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:03:43	89bf4f90-b5dd-4cb4-b92d-a90b2266f548	PATCH 	 /notes 	 http://localhost:5173
20230813	18:04:02	e723d5d4-266a-43e1-b8cf-1cea1387d71f	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:04:02	e6fd6cc2-303a-4dde-91b8-3144349de264	DELETE 	 /notes 	 http://localhost:5173
20230813	18:05:32	8dee2aa1-dba2-4c95-a0fd-b51a6afc0484	GET 	 /notes 	 undefined
20230813	18:05:53	0d4d71d3-b845-4e26-aef4-25e5b8faf012	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:05:53	5db8d117-3d47-419e-ab63-e11e622b97ce	PATCH 	 /notes 	 http://localhost:5173
20230813	18:05:56	299cd982-03f8-43c4-9856-cca66e4e9404	GET 	 /notes 	 undefined
20230813	18:11:35	5ee9f982-9914-4eea-b289-0de3531e5762	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:11:35	707e72f7-850f-45fd-97e3-645f2b16c544	PATCH 	 /notes 	 http://localhost:5173
20230813	18:11:54	a241ba23-d478-4059-970f-3e1ade41d209	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:11:54	8af56b9a-c261-4b23-89a3-589cb3b74ee4	PATCH 	 /notes 	 http://localhost:5173
20230813	18:12:26	c386e7c3-9881-4789-bf51-7a71f04803cc	GET 	 /notes 	 undefined
20230813	18:12:26	6aefa0b5-47f1-4aab-8d8f-e72bd2e35fa3	GET 	 /favicon.ico 	 undefined
20230813	18:12:37	1fcddcc5-6e6b-4054-ba7b-d3286178e599	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:12:37	3198b40a-afb5-4765-93a4-efdabf7bbafe	PATCH 	 /notes 	 http://localhost:5173
20230813	18:12:57	f72bc97e-c6bf-45f7-a94f-5752b1e98873	GET 	 /notes 	 undefined
20230813	18:15:53	bdcc3631-0582-40c8-841c-b292373bc0c7	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:15:53	51610f91-c5a8-41f6-b902-9c488ce74bc5	PATCH 	 /notes 	 http://localhost:5173
20230813	18:15:56	15652d92-1a9d-4f49-bc05-2eef7199fceb	PATCH 	 /notes 	 http://localhost:5173
20230813	18:16:02	59ac9200-75e2-4736-8f4b-fda515d1f97c	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:16:02	3dc3580c-fb4d-42a2-8b11-978cc81cbd60	PATCH 	 /notes 	 http://localhost:5173
20230813	18:16:04	861a20d2-822b-4553-9e99-6376afd7e296	PATCH 	 /notes 	 http://localhost:5173
20230813	18:16:26	f895a655-3f1a-4c73-8a02-9974e98a4a05	GET 	 /notes 	 undefined
20230813	18:16:33	e7a6db1d-8e99-4e62-9eb6-d366c84bdfb9	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	18:16:33	52a2c857-47eb-4edf-a577-b3f9155626b2	POST 	 /auth/logout 	 http://localhost:5173
20230813	18:16:42	c6b6793e-6ded-4fb2-ac82-51bb81facf16	OPTIONS 	 /auth 	 http://localhost:5173
20230813	18:16:42	bef72d4e-aa35-4a76-b02c-7941da3ab0c5	POST 	 /auth 	 http://localhost:5173
20230813	18:16:42	1e537e79-07f8-4425-ba36-e3ad0b76813d	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:16:42	39e04351-3be0-495c-8d7e-8922bfe6e495	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:16:42	9bf5b6f1-12da-46d5-801d-5398f541825b	GET 	 /notes 	 http://localhost:5173
20230813	18:16:42	164a3d6a-3260-40f1-bda8-61ad3d5898d2	GET 	 /users 	 http://localhost:5173
20230813	18:18:26	4711207b-7ddf-486a-a816-fed62f1ba6bb	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	18:18:26	68adb2ad-c9e6-4c20-9a3f-33e3140126a0	POST 	 /auth/logout 	 http://localhost:5173
20230813	18:18:26	0264c4d3-a7e8-4b0f-be53-93c0180e83bd	GET 	 /notes 	 http://localhost:5173
20230813	18:18:33	f347f9fb-f6ff-486a-a77e-8155a0857169	OPTIONS 	 /auth 	 http://localhost:5173
20230813	18:18:33	4ff250e5-db0f-4b73-ad6b-898c5e0623ed	POST 	 /auth 	 http://localhost:5173
20230813	18:18:33	c2dd49ee-e0a5-4741-a76d-93bdfff5ac20	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:18:33	ef684ae0-9cc3-4913-9c84-c198c1b71341	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:18:33	d6f63e7a-ee1d-4a4f-b1ea-d29aaa772c32	GET 	 /notes 	 http://localhost:5173
20230813	18:18:33	1d172c26-9f49-4b63-8216-2b9ae5f1e214	GET 	 /users 	 http://localhost:5173
20230813	18:18:44	bf657fff-c341-4d15-b07d-a58ae18142b7	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:18:44	605187a2-44a7-4ea5-bc57-5890bf11c615	PATCH 	 /notes 	 http://localhost:5173
20230813	18:19:23	b2332c40-b334-416b-a318-62a8a9b6943f	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	18:19:23	bd041774-84e4-42ad-b7b7-0d35cc54b5c1	POST 	 /auth/logout 	 http://localhost:5173
20230813	18:19:37	458e664d-d612-40fd-bfac-8682f456a766	OPTIONS 	 /auth 	 http://localhost:5173
20230813	18:19:37	932e6da8-74c3-482b-b2a3-2a886b8acdfd	POST 	 /auth 	 http://localhost:5173
20230813	18:19:37	e58b1295-7140-4e8c-9881-dbe5cbbcc798	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:19:37	09b98ffc-4910-48ec-90b1-bc24c7fb0ec1	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:19:37	136c5b71-f872-4bc0-8272-f045e931b43a	GET 	 /notes 	 http://localhost:5173
20230813	18:19:37	dd0a560c-1baa-4f22-926a-0794609ddaf5	GET 	 /users 	 http://localhost:5173
20230813	18:20:02	ed7cacea-3b14-4394-a188-98e1e332964f	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:20:02	8c4e99d4-4226-4de5-9ed8-084e18e65a7f	PATCH 	 /notes 	 http://localhost:5173
20230813	18:21:29	44df017e-b3fe-4437-9320-96caff0bf259	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:21:29	7648f868-43b8-459f-b1a8-93483d8ea817	PATCH 	 /notes 	 http://localhost:5173
20230813	18:21:29	d4c89bd7-8fd7-4753-a3ab-85064ce0e550	GET 	 /notes 	 http://localhost:5173
20230813	18:21:33	d45a4b19-e679-4cec-af28-c39dd2e52cd4	PATCH 	 /notes 	 http://localhost:5173
20230813	18:21:33	1891b701-4fca-4d1e-af4a-4574c9ce4740	GET 	 /notes 	 http://localhost:5173
20230813	18:21:37	0ac85b2e-c228-4ad2-b1a9-8769d1b82b13	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:21:37	a09601d3-0a35-4a14-97cc-fc23b3b15f90	PATCH 	 /notes 	 http://localhost:5173
20230813	18:21:37	42800267-8386-461d-bfa2-6abb0cb0a096	GET 	 /notes 	 http://localhost:5173
20230813	18:40:41	4da7fdd6-3728-460d-848c-6fe237386997	GET 	 /users 	 undefined
20230813	18:41:07	fc878755-3706-4b7a-be06-5219545df53d	POST 	 /users 	 undefined
20230813	18:41:23	1097a112-520e-4335-bbd5-4a0b614a1290	POST 	 /users 	 undefined
20230813	18:41:29	b882dc21-7f63-4d7f-8248-572852eac11d	GET 	 /users 	 undefined
20230813	18:42:06	adfd427e-7fcc-49fd-8419-4ed9ba6b7898	POST 	 /users 	 undefined
20230813	18:42:11	4ae7dace-17cb-4feb-a219-39ec0e9b6a01	GET 	 /users 	 undefined
20230813	18:42:30	9132af9b-e504-42ab-9305-7ad95fa92b68	POST 	 /users 	 undefined
